Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marko/projects/neuropink/neuropink/np/neuropink/templates with glob **/*.
Watching dir /home/marko/projects/neuropink/neuropink/np/locale with glob **/*.mo.
Watching dir /home/marko/projects/neuropink/neuropink/np/neuropink/locale with glob **/*.mo.
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1763641792.5011272
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1763641792.543127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1763641792.547127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1763641792.531127
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1763641792.5041273
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1763641792.545127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1763641792.106129
File /usr/lib/python3.12/hmac.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1763641792.545127
File /usr/lib/python3.12/warnings.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1763641792.578127
File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/operator.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1763641792.4031277
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1763641792.546127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1763641792.5721269
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1763641792.4991271
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1763641792.5821269
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1763641791.6431308
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1763641791.84813
File /usr/lib/python3.12/calendar.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1763641792.581127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1763641792.534127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1763641792.5081272
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1763641792.546127
File /usr/lib/python3.12/pprint.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1763641792.4511273
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1763641792.5921268
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1763641791.9931293
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1763641792.315128
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1763641792.4511273
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1763641792.542127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1763641791.6421309
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1763641792.5731268
File /home/marko/projects/neuropink/neuropink/np/neuropink/urls.py first seen with mtime 1764510037.9908905
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1763641791.640131
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1763641792.5091271
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1763641792.551127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1763641791.6421309
File /usr/lib/python3.12/bz2.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1763641792.533127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1763641792.5041273
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1763641792.5191271
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1763641792.520127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1763641792.4991271
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1763641791.84513
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1763641792.574127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1763641792.552127
